Monthly token allowance | Subscription plan x served model
Default month = 4 weeks; Kimi monthly pool = 5× weekly; full utilization, all token types; APIs have no allowance
Allowances within a plan are not additive. Claude Max (9/14+): estimated permanent allowances from 2026-09-14, not current boosted limits. Source: adopted.csv.
Color = plan/API provider; confidence [H] high / [M] medium / [L] low; numbers indicate row order, not model capability. Ties listed sequentially.
† Kimi: CNY199 K3 uses a K3-256K-dominant / ~84% weekly sample ×5 = 1.451B; pure K2.7 uses 11.9M / 0.76% = 1.568B. Other tiers are scaled by official ratios. OpenCode Go uses official dollar pools and rates under the standard workload.
FX: 1 USD = 6.7787 CNY (2026-09-04, CFETS central parity, via Xinhua); CNY monthly fees divided by this rate.
FX source: https://www.xinhuanet.com/20260904/4c1ce1cbf39d416997cb9c237d6f5024/c.html
No.  Plan                                Monthly fee  Served model                  Monthly tokens (B)  USD/MTok  Confidence
---  ----------------------------------  -----------  ----------------------------  ------------------  --------  ----------
1    ChatGPT Pro 20x                     USD 200      GPT 5.6 Luna                  150.222             0.00133   medium
2    Claude Max 20x (9/14+)              USD 200      Claude Sonnet 5               39.25               0.0051    medium
3    ChatGPT Pro 5x                      USD 100      GPT 5.6 Luna                  37.556              0.00266   medium
4    ChatGPT Pro 20x                     USD 200      GPT 5.6 Terra                 24.024              0.00833   medium
5    Ollama Max                          USD 100      DeepSeek V4 Flash             21.6372             0.00462   medium
6    Cursor Ultra (Standard)             USD 200      Composer 2.5                  19.8926             0.01005   medium
7    Claude Max 5x (9/14+)               USD 100      Claude Sonnet 5               19.625              0.0051    low
8    GLM Coding Max (v3 ¥1078) Off-peak  CNY 1078     GLM 5.3 Flash                 17.965              0.00885   high
9    GLM Coding Max (v2 ¥469) Off-peak   CNY 469      GLM 5.3 Flash                 17.965              0.00385   high
10   Ollama Max                          USD 100      Nemotron 3 Super              17.5979             0.00568   medium
11   Ollama Max                          USD 100      GPT-OSS 120B                  15.8103             0.00632   medium
12   Claude Max 20x (9/14+)              USD 200      Claude Opus 5                 15.7                0.01274   medium
13   Claude Max 20x (9/14+)              USD 200      Claude Opus 4.8               15.7                0.01274   low
14   GLM Coding Max (v3 ¥1078) Midpoint  CNY 1078     GLM 5.3 Flash                 13.473              0.0118    high
15   GLM Coding Max (v2 ¥469) Midpoint   CNY 469      GLM 5.3 Flash                 13.473              0.00514   high
16   OpenCode Go                         USD 10       Muse Spark 1.3 Contributor    12.5                0.0008    medium
17   OpenCode Go                         USD 10       Muse Spark 1.2 Contributor    12.5                0.0008    medium
18   ChatGPT Pro 20x                     USD 200      GPT 5.6 Sol                   12.32               0.01623   high
19   MiniMax Token Plan Ultra (Global)   USD 132      MiniMax M3                    9.8                 0.01347   high
20   ChatGPT Pro 20x                     USD 200      GPT 5.5                       9.6096              0.02081   medium
21   GLM Coding Max (v3 ¥1078) Peak      CNY 1078     GLM 5.3 Flash                 8.982               0.01771   high
22   GLM Coding Max (v2 ¥469) Peak       CNY 469      GLM 5.3 Flash                 8.982               0.0077    high
23   OpenCode Go                         USD 10       MiMo V2.5                     8.9286              0.00112   medium
24   Ollama Max                          USD 100      GLM 5.3 Flash                 8.7655              0.01141   medium
25   Ollama Max                          USD 100      GPT-OSS 20B                   8.1788              0.01223   medium
26   Claude Max 5x (9/14+)               USD 100      Claude Opus 5                 7.85                0.01274   medium
27   Cursor Ultra                        USD 200      Grok 4.6                      7.737               0.02585   medium
28   Cursor Ultra                        USD 200      Grok 4.5                      7.737               0.02585   medium
29   GLM Coding Pro (v3 ¥538) Off-peak   CNY 538      GLM 5.3 Flash                 7.699               0.01031   high
30   GLM Coding Pro (v2 ¥149) Off-peak   CNY 149      GLM 5.3 Flash                 7.699               0.00285   high
31   ChatGPT Plus                        USD 20       GPT 5.6 Luna                  7.511               0.00266   high
32   Command Code GOAT                   USD 10       DeepSeek V4 Flash             7.2727              0.00138   medium
33   Command Code GOAT                   USD 10       DeepSeek V4.1 Flash           7.2727              0.00138   medium
34   MiniMax Token Plan Ultra            CNY 469      MiniMax M3                    7.1                 0.00974   high
35   Cursor Ultra (Composer Fast)        USD 200      Composer 2.5                  7.0587              0.02833   medium
36   Ollama Max                          USD 100      DeepSeek V4 Pro               7.0472              0.01419   medium
37   ChatGPT Pro 5x                      USD 100      GPT 5.6 Terra                 6.006               0.01665   medium
38   GLM Coding Max (v3 ¥1078) Off-peak  CNY 1078     GLM 5.3                       5.926               0.02684   high
39   GLM Coding Max (v2 ¥469) Off-peak   CNY 469      GLM 5.3                       5.926               0.01168   high
40   GLM Coding Pro (v3 ¥538) Midpoint   CNY 538      GLM 5.3 Flash                 5.774               0.01375   high
41   GLM Coding Pro (v2 ¥149) Midpoint   CNY 149      GLM 5.3 Flash                 5.774               0.00381   high
42   Ollama Max                          USD 100      Gemma 4                       5.6433              0.01772   medium
43   Cursor Pro+ (Standard)              USD 60       Composer 2.5                  5.3047              0.01131   low
44   MiniMax Token Plan Max (Global)     USD 55       MiniMax M3                    5.1                 0.01078   high
45   SuperGrok Heavy                     USD 300      Grok 4.6                      5.09                0.05894   medium
46   SuperGrok Heavy                     USD 300      Grok 4.5                      5.09                0.05894   medium
47   Kimi CN CNY 699 †                   CNY 699      Kimi K2.7 Code                4.704               0.02192   medium
48   Command Code GOAT                   USD 10       MiMo V2.5                     4.4643              0.00224   medium
49   GLM Coding Max (v3 ¥1078) Midpoint  CNY 1078     GLM 5.3                       4.445               0.03578   high
50   GLM Coding Max (v2 ¥469) Midpoint   CNY 469      GLM 5.3                       4.445               0.01557   high
